,conversion,uplift_pred,treatment
1801,0,0.0462342301911197,0
1802,1,0.1529634863231739,0
1803,1,0.1744387841042995,1
1804,0,0.1529634863231739,0
1805,1,0.2014659822541342,1
1806,0,0.0333356844630408,1
1807,1,0.0990482200952383,0
1808,1,0.2014659822541342,1
1809,0,0.1096011682173179,1
1810,0,0.0817577679671338,0
1811,1,0.0676632047120204,1
1812,0,0.0260637797030705,0
1813,0,0.0856121059949318,0
1814,1,0.0241375766617458,0
1815,1,0.1742431639033397,1
1816,0,0.0561214638632168,1
1817,0,-0.052146424393667,0
1818,0,0.1529634863231739,0
1819,1,0.1450118717961943,1
1820,1,0.1706218106273841,1
1821,0,0.0716330406498113,0
1822,1,0.0241375766617458,0
1823,1,0.1529634863231739,0
1824,1,0.1529634863231739,1
1825,1,0.0941168880443659,0
1826,1,-0.0065649203819003,0
1827,0,0.1257406679723793,0
1828,1,-0.0763091320380652,0
1829,0,0.1170221293750101,0
1830,1,0.153667097597642,1
1831,1,0.0560766498993073,0
1832,0,0.0910733000645713,1
1833,1,0.0261394801945576,1
1834,1,0.1529634863231739,0
1835,0,0.2014659822541342,1
1836,0,0.0362916126491866,0
1837,1,0.0158937985824692,0
1838,0,0.2014659822541342,1
1839,0,0.1529634863231739,0
1840,0,0.1529634863231739,0
1841,1,-0.0311193398232426,0
1842,1,0.2014659822541342,1
1843,1,-0.0889847406872901,0
1844,0,-0.0022909408797214,0
1845,0,0.1360019228617667,1
1846,0,-0.1458510593048372,1
1847,0,0.2014659822541342,1
1848,1,-0.0076084128661801,1
1849,0,0.1529634863231739,0
1850,0,0.1529634863231739,0
1851,0,0.0331092943166757,1
1852,0,-0.0236912596262953,0
1853,1,0.100103674224496,0
1854,0,0.2014659822541342,1
1855,1,-0.0973624249290673,0
1856,0,0.1957148522443929,0
1857,0,0.2229935273554755,1
1858,0,-0.0133230338674561,0
1859,0,-0.0086866739677058,0
1860,1,0.2014659822541342,1
1861,1,0.0965093758652341,0
1862,1,0.113197375439326,0
1863,1,0.0423721914225302,0
1864,1,0.1894520688845269,1
1865,0,-0.0770384600215037,0
1866,0,0.2014659822541342,1
1867,1,0.1905434723193645,1
1868,1,0.1360019228617667,1
1869,1,-0.0089198885747144,0
1870,1,0.1529634863231739,0
1871,1,0.1326325011329002,1
1872,1,0.2014659822541342,1
1873,1,0.1529634863231739,0
1874,1,0.1894520688845269,1
1875,1,0.1394816589655138,0
1876,0,-0.0589885476598097,0
1877,1,0.2014659822541342,1
1878,0,0.0549817482884958,1
1879,0,0.1341146019258921,1
1880,1,0.1208674650505306,1
1881,0,0.1529634863231739,0
1882,0,0.0688484554982714,1
1883,0,0.0621030631104288,1
1884,1,0.1529634863231739,0
1885,0,0.1529634863231739,0
1886,0,0.0241375766617458,0
1887,1,0.1529634863231739,0
1888,0,0.0791910401142546,1
1889,1,-0.0283447994144958,1
1890,1,0.0565242196205183,0
1891,0,0.0373820054971206,1
1892,1,0.1529634863231739,0
1893,0,-0.0285858130944436,0
1894,1,-0.0385430782632335,1
1895,1,0.2014659822541342,1
1896,1,0.0074578948949876,0
1897,0,0.2014659822541342,1
1898,0,0.0314496945841124,0
1899,0,0.1529634863231739,0
1900,0,0.0386246514992191,1
1901,1,-0.0950946326789995,0
1902,0,0.2014659822541342,1
1903,1,0.095026518368129,0
1904,0,-0.01614475144643,0
1905,0,0.2014659822541342,1
1906,1,-0.189319783912582,1
1907,1,0.1257406679723793,0
1908,0,0.1529634863231739,0
1909,0,0.0448847439932261,1
1910,1,0.1051277518276815,1
1911,1,0.1742431639033397,1
1912,0,0.1529634863231739,0
1913,0,0.1529634863231739,0
1914,1,0.1529634863231739,0
1915,1,0.1529634863231739,0
1916,0,0.2014659822541342,1
1917,1,0.0073539795536233,1
1918,0,-0.136963781879889,0
1919,0,0.1257406679723793,0
1920,1,0.2014659822541342,1
1921,0,0.1529634863231739,0
1922,0,0.1744387841042995,1
1923,0,0.2014659822541342,1
1924,0,0.2014659822541342,1
1925,0,0.2014659822541342,1
1926,0,-0.0089198885747144,0
1927,0,0.0810939006422973,1
1928,1,0.2014659822541342,1
1929,0,0.1957148522443929,0
1930,0,0.2229935273554755,1
1931,1,0.2014659822541342,1
1932,1,0.0393745452413782,1
1933,1,0.1702613937752635,1
1934,1,0.1529634863231739,0
1935,1,0.1529634863231739,0
1936,1,0.157542112988233,1
1937,1,0.2014659822541342,1
1938,1,0.2014659822541342,1
1939,0,-0.1823243027035932,1
1940,0,0.1529634863231739,0
1941,0,0.1529634863231739,0
1942,0,0.0483947615932289,0
1943,0,0.0558083055228367,0
1944,1,0.2014659822541342,1
1945,1,0.1409495729535665,0
1946,1,0.14355501106767,1
1947,0,0.1529634863231739,0
1948,0,0.254610726308362,1
1949,0,0.0712300536572556,0
1950,0,0.2014659822541342,1
1951,0,0.0568658286483674,0
1952,1,0.0296477754135938,0
1953,0,0.1568267622643446,1
1954,0,0.1065644716883168,1
1955,1,0.0072782790621362,0
1956,0,0.0912394750593258,1
1957,0,0.0155943915634811,1
1958,0,0.0261394801945576,1
1959,1,0.0528218574291391,0
1960,1,0.1622121641938551,1
1961,0,0.0381200002166217,0
1962,1,0.0900232934237806,0
1963,0,0.0452291678133562,1
1964,0,0.1002197664828237,1
1965,1,-0.012592551209741,1
1966,1,0.0643776198586368,0
1967,0,0.2061082303774016,0
1968,1,0.0797637391411416,0
1969,1,-0.1380385687576674,0
1970,1,0.1591782047390674,0
1971,0,0.0525162972564641,1
1972,0,-0.0385430782632335,1
1973,0,0.1448680334563609,0
1974,1,0.0903695171874112,1
1975,1,0.0130484716574151,1
1976,0,0.0213882656263335,0
1977,1,0.1529634863231739,0
1978,1,0.1529634863231739,0
1979,0,0.1957148522443929,0
1980,0,0.2442173481753531,1
1981,0,0.1056046858235432,1
1982,0,0.0241375766617458,0
1983,0,0.1529634863231739,0
1984,1,-0.1455898340351741,1
1985,1,0.0697849514165072,1
1986,0,0.2120710174207056,1
1987,0,0.186985667390739,0
1988,0,0.0337617394908086,0
1989,1,0.0452291678133562,1
1990,1,0.1529634863231739,0
1991,0,-0.0726391034234569,0
1992,0,0.0634155935170378,0
1993,1,0.2014659822541342,1
1994,1,0.0185778559361223,1
1995,0,0.0418086193193197,0
1996,1,0.0699066557332727,1
1997,1,-0.1683732536090432,0
1998,1,0.1529634863231739,0
1999,0,0.1529634863231739,0
